book_id,book_title,genre
1,"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",fantasy
3,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",fantasy
5,"Eclipse (Twilight, #3)",fantasy
6,"The Golden Compass (His Dark Materials, #1)",fantasy
17,"A Feast for Crows (A Song of Ice and Fire, #4)",fantasy
19,"Fallen (Fallen, #1)",fantasy
23,Ella Enchanted,fantasy
27,Coraline,fantasy
33,"Graceling (Graceling Realm, #1)",fantasy
36,Stardust,fantasy
38,The Lorax,fantasy
46,Snow Crash,fantasy
47,"Clockwork Princess (The Infernal Devices, #3)",fantasy
53,"Untamed (House of Night, #4)",fantasy
57,"Left Behind (Left Behind, #1)",fantasy
59,"Dead to the World (Sookie Stackhouse, #4)",fantasy
60,The Master and Margarita,fantasy
61,The Tale of Peter Rabbit,fantasy
65,The True Story of the 3 Little Pigs,fantasy
69,"The Last Battle (Chronicles of Narnia, #7)",fantasy
70,"Definitely Dead (Sookie Stackhouse, #6)",fantasy
79,The Hunger Games: Official Illustrated Movie Companion,fantasy
80,"The Shadow Rising (Wheel of Time, #4)",fantasy
81,"The Waste Lands (The Dark Tower, #3)",fantasy
84,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",fantasy
86,"Dead and Gone (Sookie Stackhouse, #9)",fantasy
90,Calvin and Hobbes,fantasy
92,"Howl's Moving Castle (Howl's Moving Castle, #1)",fantasy
99,The Neverending Story,fantasy
103,"The Forever War (The Forever War, #1)",fantasy
105,"The Fires of Heaven (Wheel of Time, #5)",fantasy
116,"Equal Rites (Discworld, #3; Witches #1)",fantasy
124,"Summer Knight (The Dresden Files, #4)",fantasy
132,"The Miserable Mill (A Series of Unfortunate Events, #4)",fantasy
133,The Snow Child,fantasy
138,"Ringworld (Ringworld, #1)",fantasy
143,"The Awakening (Darkest Powers, #2)",fantasy
149,The Twits,fantasy
152,"Dead Witch Walking (The Hollows, #1)",fantasy
154,"Messenger (The Giver, #3)",fantasy
159,"The Last Unicorn (The Last Unicorn, #1)",fantasy
162,"School's Out—Forever (Maximum Ride, #2)",fantasy
163,"Winter (The Lunar Chronicles, #4)",fantasy
164,"The Indian in the Cupboard (The Indian in the Cupboard, #1)",fantasy
169,The Stand: Captain Trips,fantasy
175,"The Golem and the Jinni (The Golem and the Jinni, #1)",fantasy
176,"Alanna: The First Adventure (Song of the Lioness, #1)",fantasy
183,"The Tale of the Body Thief (The Vampire Chronicles, #4)",fantasy
184,"Blood of the Fold (Sword of Truth, #3)",fantasy
186,"Masquerade (Blue Bloods, #2)",fantasy
187,"Circus of the Damned (Anita Blake, Vampire Hunter, #3)",fantasy
192,"Paranormalcy (Paranormalcy, #1)",fantasy
195,"Turn Coat (The Dresden Files, #11)",fantasy
196,The Mitten,fantasy
197,"Shadow of the Hegemon (Ender's Shadow, #2)",fantasy
202,"Garden Spells (Waverley Family, #1)",fantasy
207,"The Wee Free Men (Discworld, #30; Tiffany Aching, #1)",fantasy
208,Alice's Adventures in Wonderland,fantasy
209,Uprooted,fantasy
211,"Faith of the Fallen (Sword of Truth, #6)",fantasy
216,"The Sword of Shannara (The Original Shannara Trilogy, #1)",fantasy
217,"Night World, No. 3 (Night World, #7-9)",fantasy
219,"A Bear Called Paddington (Paddington, #1)",fantasy
221,"InuYasha: Turning Back Time (InuYasha, #1)",fantasy
223,"Shift (Silo, #2)",fantasy
225,"Lioness Rampant (Song of the Lioness, #4)",fantasy
226,The Mote in God's Eye,fantasy
227,Wicked: The Grimmerie,fantasy
228,"Preacher, Volume 1: Gone to Texas",fantasy
230,"Shadowfever (Fever, #5)",fantasy
233,"Lover Unleashed (Black Dagger Brotherhood, #9)",fantasy
241,"The Twilight Collection (Twilight, #1-3)",fantasy
246,"New Spring (Wheel of Time, #0)",fantasy
249,"Skin Game (The Dresden Files, #15)",fantasy
253,"The Laughing Corpse (Anita Blake, Vampire Hunter, #2)",fantasy
258,Kingdom Come,fantasy
262,The Time Machine/The Invisible Man,fantasy
268,We,fantasy
276,"Hallowed (Unearthly, #2)",fantasy
277,"The Lunatic Cafe (Anita Blake, Vampire Hunter #4)",fantasy
282,"Kushiel's Dart (Phèdre's Trilogy, #1)",fantasy
283,"The Iron Knight (The Iron Fey, #4)",fantasy
284,"Feet of Clay (Discworld, #19; City Watch, #3)",fantasy
286,"Flyte (Septimus Heap, #2)",fantasy
287,"The Girl of Fire and Thorns (Fire and Thorns, #1)",fantasy
289,"The Ask and the Answer (Chaos Walking, #2)",fantasy
291,The Trumpet of the Swan,fantasy
292,The Cricket in Times Square,fantasy
299,"Lord Brocktree (Redwall, #13)",fantasy
300,"Golden Fool (Tawny Man, #2)",fantasy
301,"Naked Empire (Sword of Truth, #8)",fantasy
304,Of Love and Other Demons,fantasy
305,The Demigod Files (Percy Jackson and the Olympians),fantasy
308,"The Warlock (The Secrets of the Immortal Nicholas Flamel, #5)",fantasy
310,Marvel 1602,fantasy
312,"1Q84 BOOK 1 (1Q84, #1)",fantasy
314,"Dark Flame (The Immortals, #4)",fantasy
316,"Soul Eater, Vol. 01 (Soul Eater, #1)",fantasy
319,"Monsters of Men (Chaos Walking, #3)",fantasy
320,"A Princess of Mars (Barsoom, #1)",fantasy
322,"The Sweet Far Thing (Gemma Doyle, #3)",fantasy
325,"A Hat Full of Sky (Discworld, #32; Tiffany Aching, #2)",fantasy
328,"The Paper Magician (The Paper Magician Trilogy, #1)",fantasy
334,Put Me in the Zoo,fantasy
335,"Firelight (Firelight, #1)",fantasy
339,"Starcrossed (Starcrossed, #1)",fantasy
340,"Night Star (The Immortals, #5)",fantasy
344,Black Hole,fantasy
347,Anya's Ghost,fantasy
353,Lucifer's Hammer,fantasy
361,"Gregor and the Code of Claw (Underland Chronicles, #5)",fantasy
363,The Leftovers,fantasy
369,"The Hero and the Crown (Damar, #2)",fantasy
371,"Fluke: Or, I Know Why the Winged Whale Sings",fantasy
372,Harry Potter and the Chamber of Secrets: Sheet Music for Flute with C.D,fantasy
376,"Nightfall (The Vampire Diaries: The Return, #1)",fantasy
389,"The Dead Girls' Dance (The Morganville Vampires, #2)",fantasy
390,"Pure (Covenant, #2)",fantasy
398,"Crooked Kingdom (Six of Crows, #2)",fantasy
399,"Trickster's Choice (Daughter of the Lioness, #1)",fantasy
400,The Arrival,fantasy
403,NARUTO -ナルト- 巻ノ四十三,fantasy
404,"Ink Exchange (Wicked Lovely, #2)",fantasy
406,"Side Jobs: Stories from the Dresden Files (The Dresden Files, #12.5)",fantasy
408,"Birthmarked (Birthmarked, #1)",fantasy
410,A Christmas Carol and Other Christmas Writings,fantasy
411,The Coldest Girl in Coldtown,fantasy
413,"Feast of Fools (The Morganville Vampires, #4)",fantasy
416,Sylvester and the Magic Pebble,fantasy
424,Aleph,fantasy
426,The Lathe of Heaven,fantasy
427,"Hunting Ground (Alpha & Omega, #2)",fantasy
428,"Dragonsong (Harper Hall, #1)",fantasy
436,"The Stonekeeper (Amulet, #1)",fantasy
437,"Dark Visions (Dark Visions, #1-3)",fantasy
446,"Lost in a Good Book (Thursday Next, #2)",fantasy
450,The Elephant Vanishes,fantasy
451,"Wintersmith (Discworld, #35; Tiffany Aching, #3)",fantasy
456,Tigana,fantasy
460,"Ranma ½, Vol. 1 (Ranma ½ (US 2nd), #1)",fantasy
466,The Bane Chronicles,fantasy
471,"Many Waters (A Wrinkle in Time Quintet, #4)",fantasy
474,"Sookie Stackhouse 7-copy Boxed Set (Sookie Stackhouse, #1-7)",fantasy
477,"The Black Company (The Chronicles of the Black Company, #1)",fantasy
481,Eaters of the Dead,fantasy
483,"The Crystal Cave (Arthurian Saga, #1)",fantasy
485,"The White Dragon (Pern, #3)",fantasy
489,"Kiss of Death (The Morganville Vampires, #8)",fantasy
501,"The Winter King (The Warlord Chronicles, #1)",fantasy
504,"Vampire Kisses: The Beginning (Vampire Kisses, #1-3)",fantasy
505,"The Last Guardian (Artemis Fowl, #8)",fantasy
506,"Dragonsinger (Harper Hall, #2)",fantasy
508,"A Knight of the Seven Kingdoms (The Tales of Dunk and Egg, #1-3)",fantasy
511,Judas Unchained,fantasy
513,"Kushiel's Chosen (Phèdre's Trilogy, #2)",fantasy
518,East,fantasy
519,"Astonishing X-Men, Volume 1: Gifted",fantasy
528,Civil War: A Marvel Comics Event,fantasy
532,"The Hundred Thousand Kingdoms (Inheritance Trilogy, #1)",fantasy
537,"Enna Burning (The Books of Bayern, #2)",fantasy
539,Marked / Betrayed / Chosen / Untamed / Hunted (House of Night #1-5),fantasy
542,"Night Broken (Mercy Thompson, #8)",fantasy
546,Labyrinths:  Selected Stories and Other Writings,fantasy
550,"Promise of Blood (Powder Mage, #1)",fantasy
554,美少女戦士セーラームーン新装版 1 [Bishōjo Senshi Sailor Moon Shinsōban 1],fantasy
566,"Half Bad (The Half Bad Trilogy, #1)",fantasy
568,"Legion (Legion, #1)",fantasy
575,"Darkest Mercy (Wicked Lovely, #5)",fantasy
577,"Ironside (Modern Faerie Tales, #3)",fantasy
581,"Timebound (The Chronos Files, #1)",fantasy
586,"The Big Over Easy (Nursery Crime, #1)",fantasy
590,BookRags Summary:  A Storm of Swords,fantasy
591,Death With Interruptions,fantasy
592,"Gregor and the Marks of Secret (Underland Chronicles, #4)",fantasy
598,"Whispers at Moonrise (Shadow Falls, #4)",fantasy
602,"The Night Angel Trilogy (Night Angel, #1-3)",fantasy
603,"Syren (Septimus Heap, #5)",fantasy
609,Ghostwritten,fantasy
610,"The Ruby Circle (Bloodlines, #6)",fantasy
614,Disney's the Lion King,fantasy
615,Villa Incognito,fantasy
618,The Little Red Hen (Little Golden Book),fantasy
629,"11 Birthdays (Willow Falls, #1)",fantasy
631,"Shadow of a Dark Queen (The Serpentwar Saga, #1)",fantasy
636,"Daughter of the Empire (The Empire Trilogy, #1)",fantasy
642,"The Dragon Keeper (Rain Wild Chronicles, #1)",fantasy
649,"The Vampire Prince (Cirque Du Freak, #6)",fantasy
650,"Throne of Jade (Temeraire, #2)",fantasy
651,The Days Are Just Packed: A Calvin and Hobbes Collection,fantasy
653,Magician: Apprentice  (Raymond E. Feist's Magician: Apprentice #1),fantasy
655,Polgara the Sorceress (Malloreon),fantasy
661,"A Stroke of Midnight (Merry Gentry, #4)",fantasy
662,Lord of Light,fantasy
663,The Valkyries,fantasy
666,"White Cat (Curse Workers, #1)",fantasy
669,"Bullet (Anita Blake, Vampire Hunter #19)",fantasy
671,"Darkest Hour (The Mediator, #4)",fantasy
674,We3,fantasy
676,"Boy, Snow, Bird",fantasy
677,Ash,fantasy
683,"Afterlife (Evernight, #4)",fantasy
686,"Goddess Interrupted (Goddess Test, #2)",fantasy
687,Bedtime for Frances,fantasy
689,"Legend (The Drenai Saga, #1)",fantasy
693,Earth Abides,fantasy
706,"Castle in the Air (Howl's Moving Castle, #2)",fantasy
713,"Killers of the Dawn (Cirque Du Freak, #9)",fantasy
718,"The Ring of Solomon (Bartimaeus, #0.5)",fantasy
720,"The Long Way to a Small, Angry Planet (Wayfarers, #1)",fantasy
721,"Raised by Wolves (Raised by Wolves, #1)",fantasy
725,"Tris's Book (Circle of Magic, #2)",fantasy
727,"The Secret Hour (Midnighters, #1)",fantasy
730,"Black Butler, Vol. 3 (Black Butler, #3)",fantasy
732,Bloodrose (Nightshade #3; Nightshade World #6),fantasy
735,"The Sword of Shannara Trilogy (Shannara, #1-3)",fantasy
736,"The Bitter Kingdom (Fire and Thorns, #3)",fantasy
742,"The Calling (Darkness Rising, #2)",fantasy
743,Avatar: The Last Airbender: The Lost Adventures,fantasy
748,"Bearing an Hourglass (Incarnations of Immortality, #2)",fantasy
749,"Disney after Dark (Kingdom Keepers, #1)",fantasy
750,"The Honor of the Queen (Honor Harrington, #2)",fantasy
752,"Embrace (The Violet Eden Chapters, #1)",fantasy
763,California,fantasy
764,The Pigeon Finds a Hot Dog!,fantasy
765,The Magic Finger (Young Puffin Developing Reader),fantasy
767,"The Enchanted Wood (The Faraway Tree, #1)",fantasy
769,Pat the Bunny,fantasy
781,"From the Two Rivers: The Eye of the World, Part 1 (Wheel of time, #1-1)",fantasy
782,The Magic Strings of Frankie Presto,fantasy
783,"Fool's Quest  (The Fitz and The Fool, #2)",fantasy
786,"Charlie Bone and the Invisible Boy (The Children of the Red King, #3)",fantasy
787,"First Shift: Legacy (Shift, #1)",fantasy
790,"Skinwalker (Jane Yellowrock, #1)",fantasy
791,Pinkalicious,fantasy
802,"Fables, Vol. 6: Homelands",fantasy
816,"Attack of the Fiend (The Last Apprentice / Wardstone Chronicles, #4)",fantasy
820,"Shaman's Crossing (Soldier Son, #1)",fantasy
828,Batman: Whatever Happened to the Caped Crusader?,fantasy
830,"Lady Friday (The Keys to the Kingdom, #5)",fantasy
832,The Lion and the Mouse,fantasy
833,"Lord of the Shadows (Cirque Du Freak, #11)",fantasy
835,"Goddess (Starcrossed, #3)",fantasy
839,"The Wheel of Time: Boxed Set #1 (Wheel of Time, #1-3)",fantasy
841,Baudolino,fantasy
853,All the Birds in the Sky,fantasy
855,"Fairest (An Unfortunate Fairy Tale, #2)",fantasy
861,"The Undead Pool (The Hollows, #12)",fantasy
862,The Enchantress of Florence,fantasy
865,"Inside Out (Insider, #1)",fantasy
866,"The Bellmaker (Redwall, #7)",fantasy
868,Day Watch (Watch #2),fantasy
871,"The Diamond of Darkhold (Book of Ember, #4)",fantasy
875,The Twenty-One Balloons,fantasy
889,"The Magical Worlds of Harry Potter: A Treasury of Myths, Legends, and Fascinating Facts",fantasy
897,"Welcome to Shadowhunter Academy (Tales from the Shadowhunter Academy, #1)",fantasy
900,"Kushiel's Scion (Imriel's Trilogy, #1)",fantasy
902,"Heartless (Parasol Protectorate, #4)",fantasy
907,"Of Triton (The Syrena Legacy, #2)",fantasy
916,Jinx,fantasy
919,"The Atrocity Archives (Laundry Files, #1)",fantasy
921,"The Assassin and the Pirate Lord (Throne of Glass, #0.1)",fantasy
923,The Princess and the Pea,fantasy
939,"The Long Patrol (Redwall, #10)",fantasy
948,"Empire of Ivory (Temeraire, #4)",fantasy
951,"Sea of Swords (Forgotten Realms: Paths of Darkness, #4; Legend of Drizzt, #13)",fantasy
957,The Illuminatus! Trilogy,fantasy
962,All You Need Is Kill,fantasy
965,"Ozma of Oz (Oz, #3)",fantasy
967,"The Two Swords (Forgotten Realms: Hunter's Blades, #3; Legend of Drizzt, #16)",fantasy
968,The Faraway Tree Stories (The Faraway Tree #1-3),fantasy
972,"Black Butler, Vol. 2 (Black Butler, #2)",fantasy
973,"The Autumn Republic (Powder Mage, #3)",fantasy
974,Rainbows End,fantasy
989,"The Akhenaten Adventure (Children of the Lamp, #1)",fantasy
1000,"The Belgariad Boxed Set: Pawn of Prophecy / Queen of Sorcery / Magician's Gambit / Castle of Wizardry / Enchanters' End Game (The Belgariad, #1-5)",fantasy
1004,"Dies the Fire (Emberverse, #1)",fantasy
1008,"The Awakened Mage (Kingmaker, Kingbreaker, #2)",fantasy
1016,One,fantasy
1031,"Time and Again (Time, #1)",fantasy
1032,"Dragons of Summer Flame (Dragonlance: The Second Generation, #2)",fantasy
1035,"The Will of the Empress (Circle Reforged, #1)",fantasy
1039,"The Assassin and the Empire (Throne of Glass, #0.5)",fantasy
1042,A Wrinkle in Time: The Graphic Novel,fantasy
1044,"The Chronicles of Thomas Covenant, the Unbeliever (The Chronicles of Thomas Covenant the Unbeliever, #1-3)",fantasy
1048,"Olympos (Ilium, #2)",fantasy
1050,The Magician's Elephant,fantasy
1051,"The Lost Saint (The Dark Divine, #2)",fantasy
1058,"Dragonheart (Pern, #21)",fantasy
1062,"Serafina and the Black Cloak (Serafina, #1)",fantasy
1063,A New Hope  (Star Wars: Novelizations #4),fantasy
1065,"Firestar's Quest (Warriors Super Edition, #1)",fantasy
1067,"The Crown Conspiracy (The Riyria Revelations, #1)",fantasy
1071,"Crystal Singer (Crystal Singer, #1)",fantasy
1072,Darth Plagueis,fantasy
1077,"The Castle in the Attic (The Castle in the Attic, #1)",fantasy
1078,"Jedi Search (Star Wars: The Jedi Academy Trilogy, #1)",fantasy
1079,Sign of the Unicorn (The Chronicles of Amber #3),fantasy
1082,In the Night Kitchen,fantasy
1085,The Three Billy Goats Gruff,fantasy
1088,"The Fire Eternal (The Last Dragon Chronicles, #4)",fantasy
1092,"Fruits Basket, Vol. 2",fantasy
1094,"The Other Wind (Earthsea Cycle, #6)",fantasy
1105,"Victory of Eagles (Temeraire, #5)",fantasy
1106,Deerskin,fantasy
1108,Love You to Death: The Unofficial Companion to the Vampire Diaries,fantasy
1109,"Mountain of Black Glass (Otherland, #3)",fantasy
1110,"A Grimm Warning (The Land of Stories, #3)",fantasy
1111,"Spell or High Water (Magic 2.0, #2)",fantasy
1113,"Babylon's Ashes (The Expanse, #6)",fantasy
1120,"Princess of Glass (The Princesses of Westfalin Trilogy, #2)",fantasy
1024,"The Lion King",fantasy
1122,"Molly Moon's Incredible Book of Hypnotism (Molly Moon, #1)",fantasy
1124,"Aloha from Hell (Sandman Slim, #3)",fantasy
1134,Split Infinity  (Apprentice Adept #1),fantasy
1138,"Batman: No Man's Land, Vol. 1",fantasy
1144,"Red Glove (Curse Workers, #2)",fantasy
1146,"Witches of East End (The Beauchamp Family, #1)",fantasy
1152,The Dark Is Rising Sequence  (The Dark Is Rising #1-5),fantasy
1153,More Than Human,fantasy
1156,"The Wheel of Time: Boxed Set  (Wheel of Time, #1-8)",fantasy
1166,The Incredible Hulk: Planet Hulk,fantasy
1177,"Johannes Cabal the Necromancer (Johannes Cabal, #1)",fantasy
1180,"Crewel (Crewel World, #1)",fantasy
1182,"Berserk, Vol. 1 (Berserk, #1)",fantasy
1191,"Forsaken (The Demon Trappers, #1)",fantasy
1196,Belzhar,fantasy
1200,"Sweet Tooth, Volume 1: Out of the Deep Woods",fantasy
1202,Rump: The True Story of Rumpelstiltskin,fantasy
1210,"Beacon 23: The Complete Novel (Beacon 23, #1-5)",fantasy
1216,"Hidden (Firelight, #3)",fantasy
1218,"Magonia (Magonia, #1)",fantasy
1220,"Krondor: The Betrayal (The Riftwar Legacy, #1)",fantasy
4,"Fifty Shades of Grey (Fifty Shades, #1)",romance
8,One Hundred Years of Solitude,romance
14,"If I Stay (If I Stay, #1)",romance
15,"Something Borrowed (Darcy & Rachel, #1)",romance
24,Never Let Me Go,romance
26,An Abundance of Katherines,romance
41,Bel Canto,romance
63,This Lullaby,romance
64,Nights in Rodanthe,romance
66,Veronika Decides to Die,romance
71,"Crossed (Matched, #2)",romance
76,"The Wedding (The Notebook, #2)",romance
77,The Cider House Rules,romance
78,The Choice,romance
96,"Fifty Shades Trilogy (Fifty Shades, #1-3)",romance
101,The Age of Innocence,romance
104,"Wallbanger (Cocktail, #1)",romance
119,"Grey (Fifty Shades, #4)",romance
121,North and South,romance
122,"Requiem (Delirium, #3)",romance
123,2 States: The Story of My Marriage,romance
125,Ugly Love,romance
126,"Gabriel's Rapture (Gabriel's Inferno, #2)",romance
129,"Beautiful Bastard (Beautiful Bastard, #1)",romance
135,"Onyx (Lux, #2)",romance
139,"Anne of Avonlea (Anne of Green Gables, #2)",romance
142,"The Coincidence of Callie & Kayden (The Coincidence, #1)",romance
157,"Across the Universe (Across the Universe, #1)",romance
168,"True Believer (Jeremy Marsh & Lexie Darnell, #1)",romance
172,Flipped,romance
174,"Love, Rosie",romance
189,It Ends with Us,romance
193,"A Voice in the Wind (Mark of the Lion, #1)",romance
199,What Happened to Goodbye,romance
206,Amy & Roger's Epic Detour,romance
212,The Sky Is Everywhere,romance
222,"These Is My Words: The Diary of Sarah Agnes Prine, 1881-1901, Arizona Territories (Sarah Agnes Prine, #1)",romance
229,"Pollyanna (Pollyanna, #1)",romance
242,On Chesil Beach,romance
248,The Last Letter from Your Lover,romance
251,Open House,romance
256,"P.S. I Still Love You (To All the Boys I've Loved Before, #2)",romance
261,"The Secret of Ella and Micha (The Secret, #1)",romance
266,"The Crown (The Selection, #5)",romance
269,"Lady Midnight (The Dark Artifices, #1)",romance
271,"Gossip Girl (Gossip Girl, #1)",romance
273,"Down to You (The Bad Boys, #1)",romance
285,"All-American Girl (All-American Girl, #1)",romance
293,"Mile High (Up in the Air, #2)",romance
